n,simple,bin,segmented
339,339,11,4
340,340,7,0
341,341,11,2
342,342,9,4
343,343,11,1
344,344,8,4
345,345,11,2
346,346,9,4
347,347,11,1
348,348,6,4
349,349,11,2
350,350,9,4
351,351,11,1
352,352,8,4
353,353,11,2
354,354,9,3
355,355,11,5
356,356,7,0
357,357,11,4
358,358,9,2
359,359,11,4
360,360,8,1
361,361,11,4
362,362,9,2
363,363,10,3
364,364,12,5
365,365,5,4
366,366,11,6
367,367,9,3
368,368,11,6
369,369,8,4
370,370,11,6
371,371,9,2
372,372,11,4
373,373,7,6
374,374,11,3
375,375,9,6
376,376,11,4
377,377,8,6
378,378,11,1
379,379,9,4
380,380,10,6
381,381,12,3
382,382,6,6
383,383,11,4
384,384,9,6
385,385,11,2
386,386,8,6
387,387,11,4
388,388,9,6
389,389,11,3
390,390,7,6
391,391,11,4
392,392,9,6
393,393,11,0
394,394,8,4
395,395,11,6
396,396,9,3
397,397,10,6
398,398,12,4
399,399,3,6
400,400,11,2
401,401,9,4
402,402,11,6
403,403,8,3
404,404,11,6
405,405,9,4
406,406,11,6
407,407,7,1
408,408,11,4
409,409,9,6
410,410,11,3
411,411,8,6
412,412,11,4
413,413,9,6
414,414,11,2
415,415,6,6
416,416,11,4
417,417,9,6
418,418,11,3
419,419,8,6
420,420,11,4
421,421,9,6
422,422,11,5
423,423,7,3
424,424,11,4
425,425,9,6
426,426,11,2
427,427,8,5
428,428,11,3
429,429,9,4
430,430,10,6
431,431,12,1
432,432,5,5
433,433,11,3
434,434,9,4
435,435,11,6
436,436,8,2
437,437,11,4
438,438,9,6
439,439,11,3
440,440,7,4
441,441,11,6
442,442,9,0
443,443,11,5
444,444,8,3
445,445,11,4
446,446,9,6
447,447,11,2
448,448,6,5
449,449,11,3
450,450,9,4
451,451,11,6
452,452,8,1
453,453,11,5
454,454,9,3
455,455,11,4
456,456,7,6
457,457,11,2
458,458,9,4
459,459,11,6
460,460,8,3
461,461,11,4
462,462,9,6
463,463,10,1
464,464,12,3
465,465,4,0
466,466,11,1
467,467,9,3
468,468,11,2
469,469,8,0
470,470,11,1
471,471,9,3
472,472,11,5
473,473,7,3
474,474,11,5
475,475,9,2
476,476,11,5
477,477,8,3
478,478,11,4
479,479,9,6
480,480,11,1
481,481,6,5
482,482,11,3
483,483,9,4
484,484,11,6
485,485,8,2
486,486,11,5
487,487,9,3
488,488,11,4
489,489,7,6
490,490,11,0
491,491,9,5
492,492,11,3
493,493,8,5
494,494,11,2
495,495,9,5
496,496,10,3
497,497,12,4
498,498,5,6
499,499,11,1
500,500,9,5
501,501,11,3
502,502,8,4
503,503,11,6
504,504,9,2
505,505,11,5
506,506,7,3
507,507,11,4
508,508,9,6
509,509,11,1
510,510,8,2
511,511,11,4
512,512,9,1
513,513,10,2
514,514,12,4
515,515,6,0
516,516,11,2
517,517,9,4
518,518,11,1
519,519,8,4
520,520,11,2
521,521,9,4
522,522,11,6
523,523,7,4
524,524,11,6
525,525,9,3
526,526,11,6
527,527,8,4
528,528,11,5
529,529,9,7
530,530,10,2
531,531,12,6
532,532,1,4
533,533,11,6
534,534,9,3
535,535,11,6
536,536,8,4
537,537,11,5
538,538,9,7
539,539,11,1
540,540,7,6
541,541,11,4
542,542,9,6
543,543,11,3
544,544,8,6
545,545,11,4
546,546,9,5
547,547,11,7
548,548,6,2
549,549,11,6
550,550,9,4
551,551,11,5
552,552,8,7
553,553,11,3
554,554,9,6
555,555,11,4
556,556,7,5
557,557,11,7
558,558,9,0
559,559,11,6
560,560,8,4
561,561,11,6
562,562,9,3
563,563,10,6
564,564,12,4
565,565,5,5
566,566,11,7
567,567,9,2
568,568,11,6
569,569,8,4
570,570,11,6
571,571,9,3
572,572,11,6
573,573,7,4
574,574,11,5
575,575,9,7
576,576,11,1
577,577,8,6
578,578,11,4
579,579,9,6
580,580,11,3
581,581,6,6
582,582,11,4
583,583,9,5
584,584,11,7
585,585,8,2
586,586,11,6
587,587,9,4
588,588,11,5
589,589,7,7
590,590,11,3
591,591,9,6
592,592,11,4
593,593,8,5
594,594,11,7
595,595,9,5
596,596,10,7
597,597,12,4
598,598,4,5
599,599,11,7
600,600,9,3
601,601,11,5
602,602,8,7
603,603,11,4
604,604,9,7
605,605,11,5
606,606,7,7
607,607,11,2
608,608,9,5
609,609,11,7
610,610,8,4
611,611,11,7
612,612,9,5
613,613,11,7
614,614,6,3
615,615,11,5
616,616,9,7
617,617,11,4
618,618,8,7
619,619,11,5
620,620,9,7
621,621,11,1
622,622,7,5
623,623,11,7
624,624,9,4
625,625,11,7
626,626,8,5
627,627,11,7
628,628,9,3
629,629,10,5
630,630,12,7
631,631,5,4
632,632,11,7
633,633,9,5
634,634,11,7
635,635,8,2
636,636,11,5
637,637,9,7
638,638,11,4
639,639,7,7
640,640,11,5
641,641,9,7
642,642,11,3
643,643,8,5
644,644,11,7
645,645,9,4
646,646,10,7
647,647,12,5
648,648,6,7
649,649,11,0
650,650,9,5
651,651,11,7
652,652,8,4
653,653,11,5
654,654,9,7
655,655,11,3
656,656,7,5
657,657,11,7
658,658,9,4
659,659,11,7
660,660,8,5
661,661,11,7
662,662,9,2
663,663,10,5
664,664,12,7
665,665,3,4
666,666,11,7
667,667,9,5
668,668,11,7
669,669,8,3
670,670,11,5
671,671,9,7
672,672,11,4
673,673,7,7
674,674,11,5
675,675,9,7
676,676,11,1
677,677,8,5
678,678,11,7
679,679,9,4
680,680,11,7
681,681,6,5
682,682,11,7
683,683,9,3
684,684,11,5
685,685,8,7
686,686,11,4
687,687,9,7
688,688,11,5
689,689,7,7
690,690,11,2
691,691,9,5
692,692,11,7
693,693,8,4
694,694,11,7
695,695,9,5
696,696,10,7
697,697,12,3
698,698,5,5
699,699,11,7
700,700,9,4
701,701,11,7
702,702,8,5
703,703,11,7
704,704,9,5
705,705,11,7
706,706,7,4
707,707,11,7
708,708,9,5
709,709,11,7
710,710,8,3
711,711,11,7
712,712,9,5
713,713,11,7
714,714,6,4
715,715,11,7
716,716,9,5
717,717,11,7
718,718,8,2
719,719,11,7
720,720,9,5
721,721,11,7
722,722,7,4
723,723,11,7
724,724,9,5
725,725,11,7
726,726,8,3
727,727,11,7
728,728,9,5
729,729,10,7
730,730,12,4
731,731,4,7
732,732,11,5
733,733,9,7
734,734,11,1
735,735,8,5
736,736,11,7
737,737,9,4
738,738,11,7
739,739,7,5
740,740,11,7
741,741,9,3
742,742,11,7
743,743,8,5
744,744,11,7
745,745,9,4
746,746,11,7
747,747,6,5
748,748,11,7
749,749,9,2
750,750,11,7
751,751,8,5
752,752,11,7
753,753,9,4
754,754,11,7
755,755,7,5
756,756,11,7
757,757,9,3
758,758,11,7
759,759,8,5
760,760,11,7
761,761,9,4
762,762,10,7
763,763,12,5
764,764,5,7
765,765,11,0
766,766,9,5
767,767,11,7
768,768,8,4
769,769,11,7
770,770,9,5
771,771,11,7
772,772,7,3
773,773,11,7
774,774,9,5
775,775,11,7
776,776,8,4
777,777,11,7
778,778,9,5
779,779,10,7
780,780,12,2
781,781,6,7
782,782,11,5
783,783,9,7
784,784,11,4
785,785,8,7
786,786,11,5
787,787,9,7
788,788,11,3
789,789,7,7
790,790,11,5
791,791,9,7
792,792,11,4
793,793,8,7
794,794,11,5
795,795,9,7
796,796,10,1
797,797,12,5
798,798,2,7
799,799,11,4
800,800,9,7
801,801,11,5
802,802,8,7
803,803,11,3
804,804,9,7
805,805,11,5
806,806,7,7
807,807,11,4
808,808,9,7
809,809,11,5
810,810,8,7
811,811,11,2
812,812,9,7
813,813,11,5
814,814,6,7
815,815,11,4
816,816,9,7
817,817,11,5
818,818,8,7
819,819,11,3
820,820,9,7
821,821,11,5
822,822,7,7
823,823,11,4
824,824,9,7
825,825,11,5
826,826,8,7
827,827,11,6
828,828,9,4
829,829,10,5
830,830,12,7
831,831,5,3
832,832,11,5
833,833,9,7
834,834,11,4
835,835,8,5
836,836,11,7
837,837,9,2
838,838,11,5
839,839,7,7
840,840,11,4
841,841,9,5
842,842,11,7
843,843,8,3
844,844,11,5
845,845,9,7
846,846,11,4
847,847,6,5
848,848,11,7
849,849,9,1
850,850,11,5
851,851,8,7
852,852,11,4
853,853,9,5
854,854,11,7
855,855,7,3
856,856,11,5
857,857,9,7
858,858,11,4
859,859,8,5
860,860,11,7
861,861,9,2
862,862,10,5
863,863,12,7
864,864,4,4
865,865,11,5
866,866,9,7
867,867,11,3
868,868,8,5
869,869,11,7
870,870,9,4
871,871,11,5
872,872,7,7
873,873,11,0
874,874,9,5
875,875,11,7
876,876,8,4
877,877,11,5
878,878,9,7
879,879,11,3
880,880,6,5
881,881,11,7
882,882,9,4
883,883,11,5
884,884,8,7
885,885,11,2
886,886,9,5
887,887,11,7
888,888,7,4
889,889,11,5
890,890,9,7
891,891,11,3
892,892,8,5
893,893,11,7
894,894,9,4
895,895,10,5
896,896,12,7
897,897,5,1
898,898,11,5
899,899,9,7
900,900,11,4
901,901,8,5
902,902,11,7
903,903,9,3
904,904,11,5
905,905,7,7
906,906,11,4
907,907,9,5
908,908,11,7
909,909,8,2
910,910,11,5
911,911,9,7
912,912,10,4
913,913,12,5
914,914,6,7
915,915,11,3
916,916,9,5
917,917,11,7
918,918,8,4
919,919,11,5
920,920,9,7
921,921,11,4
922,922,7,6
923,923,11,3
924,924,9,4
925,925,11,6
926,926,8,2
927,927,11,4
928,928,9,6
929,929,10,3
930,930,12,4
931,931,3,6
932,932,11,1
933,933,9,4
934,934,11,6
935,935,8,3
936,936,11,4
937,937,9,6
938,938,11,2
939,939,7,4
940,940,11,6
941,941,9,3
942,942,11,6
943,943,8,4
944,944,11,6
945,945,9,0
946,946,11,4
947,947,6,6
948,948,11,3
949,949,9,4
950,950,11,6
951,951,8,2
952,952,11,4
953,953,9,6
954,954,11,3
955,955,7,6
956,956,11,4
957,957,9,6
958,958,11,1
959,959,8,4
960,960,11,6
961,961,9,3
962,962,10,4
963,963,12,6
964,964,5,2
965,965,11,4
966,966,9,6
967,967,11,3
968,968,8,6
969,969,11,4
970,970,9,6
971,971,11,5
972,972,7,7
973,973,11,4
974,974,9,7
975,975,11,5
976,976,8,7
977,977,11,3
978,978,9,5
979,979,10,7
980,980,12,4
981,981,6,7
982,982,11,5
983,983,9,7
984,984,11,2
985,985,8,5
986,986,11,7
987,987,9,4
988,988,11,7
989,989,7,5
990,990,11,7
991,991,9,3
992,992,11,7
993,993,8,5
994,994,11,7
995,995,9,4
996,996,10,7
997,997,12,5
998,998,4,7
999,999,11,1
1000,1000,9,5
1001,1001,11,7
1002,1002,8,4
1003,1003,11,7
1004,1004,9,5
1005,1005,11,7
1006,1006,7,3
1007,1007,11,7
1008,1008,9,5
1009,1009,11,7
1010,1010,8,4
1011,1011,11,7
1012,1012,9,5
1013,1013,11,7
1014,1014,6,2
1015,1015,11,5
1016,1016,9,7
1017,1017,11,4
1018,1018,8,7
1019,1019,11,5
1020,1020,9,7
1021,1021,11,3
1022,1022,7,7
1023,1023,11,5
1024,1024,9,7
1025,1025,11,4
1026,1026,8,7
1027,1027,11,5
1028,1028,9,7
1029,1029,10,0
1030,1030,12,5
1031,1031,5,7
1032,1032,11,4
1033,1033,9,7
1034,1034,11,5
1035,1035,8,7
1036,1036,11,3
1037,1037,9,5
1038,1038,11,7
1039,1039,7,4
1040,1040,11,7
1041,1041,9,5
1042,1042,11,7
1043,1043,8,2
1044,1044,11,5
1045,1045,9,7
1046,1046,10,4
1047,1047,12,7
1048,1048,6,5
1049,1049,11,7
1050,1050,9,3
1051,1051,11,7
1052,1052,8,5
1053,1053,11,7
1054,1054,9,4
1055,1055,11,7
1056,1056,7,5
1057,1057,11,7
1058,1058,9,1
1059,1059,11,5
1060,1060,8,7
1061,1061,11,4
1062,1062,9,7
1063,1063,10,5
1064,1064,12,7
1065,1065,0,3
1066,1066,11,7
1067,1067,9,5
1068,1068,11,7
1069,1069,8,4
1070,1070,11,7
1071,1071,9,5
1072,1072,11,7
1073,1073,7,2
1074,1074,11,5
1075,1075,9,7
1076,1076,11,4
1077,1077,8,7
1078,1078,11,5
1079,1079,9,7
1080,1080,11,3
1081,1081,6,7
1082,1082,11,5
1083,1083,9,7
1084,1084,11,4
1085,1085,8,7
1086,1086,11,5
1087,1087,9,7
1088,1088,11,4
1089,1089,7,6
1090,1090,11,3
1091,1091,9,6
1092,1092,11,4
1093,1093,8,6
1094,1094,11,2
1095,1095,9,4
1096,1096,10,6
1097,1097,12,3
1098,1098,5,6
1099,1099,11,4
1100,1100,9,6
1101,1101,11,1
1102,1102,8,4
1103,1103,11,6
1104,1104,9,3
1105,1105,11,6
1106,1106,7,4
1107,1107,11,6
1108,1108,9,2
1109,1109,11,6
1110,1110,8,4
1111,1111,11,6
1112,1112,9,3
1113,1113,11,6
1114,1114,6,4
1115,1115,11,6
1116,1116,9,0
1117,1117,11,4
1118,1118,8,6
1119,1119,11,3
1120,1120,9,6
1121,1121,11,4
1122,1122,7,6
1123,1123,11,2
1124,1124,9,4
1125,1125,11,6
1126,1126,8,3
1127,1127,11,6
1128,1128,9,4
1129,1129,10,6
1130,1130,12,1
1131,1131,4,4
1132,1132,11,6
1133,1133,9,3
1134,1134,11,6
1135,1135,8,4
1136,1136,11,6
1137,1137,9,2
1138,1138,11,6
1139,1139,7,4
1140,1140,11,6
1141,1141,9,3
1142,1142,11,6
1143,1143,8,4
1144,1144,11,6
1145,1145,9,6
1146,1146,11,4
1147,1147,6,5
1148,1148,11,7
1149,1149,9,3
1150,1150,11,5
1151,1151,8,7
1152,1152,11,4
1153,1153,9,5
1154,1154,11,7
1155,1155,7,2
1156,1156,11,6
1157,1157,9,4
1158,1158,11,5
1159,1159,8,7
1160,1160,11,3
1161,1161,9,5
1162,1162,10,7
1163,1163,12,4
1164,1164,5,5
1165,1165,11,7
1166,1166,9,1
1167,1167,11,6
1168,1168,8,4
1169,1169,11,5
1170,1170,9,7
1171,1171,11,3
1172,1172,7,5
1173,1173,11,7
1174,1174,9,4
1175,1175,11,5
1176,1176,8,7
1177,1177,11,2
1178,1178,9,5
1179,1179,10,7
1180,1180,12,4
1181,1181,6,5
1182,1182,11,7
1183,1183,9,3
1184,1184,11,5
1185,1185,8,7
1186,1186,11,4
1187,1187,9,5
1188,1188,11,7
1189,1189,7,0
1190,1190,11,6
1191,1191,9,4
1192,1192,11,5
1193,1193,8,7
1194,1194,11,3
1195,1195,9,5
1196,1196,10,7
1197,1197,12,4
1198,1198,3,5
1199,1199,11,7
1200,1200,9,2
1201,1201,11,6
1202,1202,8,4
1203,1203,11,5
1204,1204,9,7
1205,1205,11,3
1206,1206,7,5
1207,1207,11,7
1208,1208,9,4
1209,1209,11,5
1210,1210,8,7
1211,1211,11,1
1212,1212,9,6
1213,1213,11,4
1214,1214,6,5
1215,1215,11,7
1216,1216,9,3
1217,1217,11,5
1218,1218,8,7
1219,1219,11,4
1220,1220,9,5
1221,1221,11,7
1222,1222,7,2
1223,1223,11,5
1224,1224,9,7
1225,1225,11,4
1226,1226,8,5
1227,1227,11,7
1228,1228,9,3
1229,1229,10,5
1230,1230,12,7
1231,1231,5,4
1232,1232,11,5
1233,1233,9,7
1234,1234,11,4
1235,1235,8,2
1236,1236,11,3
1237,1237,9,5
1238,1238,11,1
1239,1239,7,4
1240,1240,11,2
1241,1241,9,3
1242,1242,11,5
1243,1243,8,0
1244,1244,11,4
1245,1245,9,2
1246,1246,11,3
1247,1247,6,5
1248,1248,11,1
1249,1249,9,3
1250,1250,11,5
1251,1251,8,2
1252,1252,11,3
1253,1253,9,5
1254,1254,11,2
1255,1255,7,0
1256,1256,11,2
1257,1257,9,3
1258,1258,11,5
1259,1259,8,2
1260,1260,11,3
1261,1261,9,5
1262,1262,10,1
1263,1263,12,3
1264,1264,4,5
1265,1265,11,2
1266,1266,9,5
1267,1267,11,3
1268,1268,8,5
1269,1269,11,0
1270,1270,9,3
1271,1271,11,5
1272,1272,7,2
1273,1273,11,5
1274,1274,9,3
1275,1275,11,5
1276,1276,8,1
1277,1277,11,3
1278,1278,9,5
1279,1279,11,2
1280,1280,6,5
1281,1281,11,3
1282,1282,9,5
1283,1283,11,6
1284,1284,8,4
1285,1285,11,6
1286,1286,9,3
1287,1287,11,6
1288,1288,7,4
1289,1289,11,6
1290,1290,9,2
1291,1291,11,6
1292,1292,8,4
1293,1293,11,6
1294,1294,9,3
1295,1295,10,6
1296,1296,12,4
1297,1297,5,5
1298,1298,11,7
1299,1299,9,1
1300,1300,11,6
1301,1301,8,4
1302,1302,11,6
1303,1303,9,3
1304,1304,11,6
1305,1305,7,4
1306,1306,11,5
1307,1307,9,7
1308,1308,11,2
1309,1309,8,6
1310,1310,11,4
1311,1311,9,6
1312,1312,10,3
1313,1313,12,6
1314,1314,6,4
1315,1315,11,5
1316,1316,9,7
1317,1317,11,0
1318,1318,8,6
1319,1319,11,4
1320,1320,9,6
1321,1321,11,3
1322,1322,7,6
1323,1323,11,4
1324,1324,9,6
1325,1325,11,2
1326,1326,8,6
1327,1327,11,4
1328,1328,9,6
1329,1329,10,3
1330,1330,12,6
1331,1331,2,4
1332,1332,11,5
1333,1333,9,7
1334,1334,11,1
1335,1335,8,6
1336,1336,11,4
1337,1337,9,6
1338,1338,11,3
1339,1339,7,6
1340,1340,11,4
1341,1341,9,5
1342,1342,11,7
1343,1343,8,2
1344,1344,11,6
1345,1345,9,4
1346,1346,11,6
1347,1347,6,3
1348,1348,11,6
1349,1349,9,4
1350,1350,11,5
1351,1351,8,7
1352,1352,11,6
1353,1353,9,4
1354,1354,11,6
1355,1355,7,3
1356,1356,11,6
1357,1357,9,4
1358,1358,11,6
1359,1359,8,2
1360,1360,11,6
1361,1361,9,4
1362,1362,10,6
1363,1363,12,3
1364,1364,5,6
1365,1365,11,4
1366,1366,9,5
1367,1367,11,7
1368,1368,8,1
1369,1369,11,6
1370,1370,9,4
1371,1371,11,6
1372,1372,7,3
1373,1373,11,6
1374,1374,9,4
1375,1375,11,6
1376,1376,8,2
1377,1377,11,6
1378,1378,9,4
1379,1379,11,6
1380,1380,6,3
1381,1381,11,6
1382,1382,9,4
1383,1383,11,5
1384,1384,8,7
1385,1385,11,0
1386,1386,9,6
1387,1387,11,4
1388,1388,7,6
1389,1389,11,3
1390,1390,9,6
1391,1391,11,4
1392,1392,8,6
1393,1393,11,2
1394,1394,9,6
1395,1395,10,4
1396,1396,12,6
1397,1397,4,3
1398,1398,11,6
1399,1399,9,4
1400,1400,11,5
1401,1401,8,7
1402,1402,11,1
1403,1403,9,6
1404,1404,11,4
1405,1405,7,6
1406,1406,11,3
1407,1407,9,6
1408,1408,11,4
1409,1409,8,5
1410,1410,11,7
1411,1411,9,2
1412,1412,11,6
1413,1413,6,4
1414,1414,11,6
1415,1415,9,3
1416,1416,11,6
1417,1417,8,4
1418,1418,11,5
1419,1419,9,7
1420,1420,11,5
1421,1421,7,3
1422,1422,11,5
1423,1423,9,2
1424,1424,11,5
1425,1425,8,3
1426,1426,11,5
1427,1427,9,1
1428,1428,10,5
1429,1429,12,3
1430,1430,5,5
1431,1431,11,2
1432,1432,9,5
1433,1433,11,3
1434,1434,8,4
1435,1435,11,6
1436,1436,9,0
1437,1437,11,5
1438,1438,7,3
1439,1439,11,5
1440,1440,9,2
1441,1441,11,5
1442,1442,8,3
1443,1443,11,5
1444,1444,9,1
1445,1445,10,5
1446,1446,12,3
1447,1447,6,5
1448,1448,11,2
1449,1449,9,5
1450,1450,11,3
1451,1451,8,4
1452,1452,11,6
1453,1453,9,5
1454,1454,11,3
1455,1455,7,5
1456,1456,11,2
1457,1457,9,5
1458,1458,11,3
1459,1459,8,4
1460,1460,11,6
1461,1461,9,1
1462,1462,10,5
1463,1463,12,3
1464,1464,3,4
1465,1465,11,6
1466,1466,9,2
1467,1467,11,5
1468,1468,8,3
1469,1469,11,4
1470,1470,9,6
1471,1471,11,0
1472,1472,7,5
1473,1473,11,3
1474,1474,9,5
1475,1475,11,2
1476,1476,8,5
1477,1477,11,3
1478,1478,9,4
1479,1479,11,6
1480,1480,6,1
1481,1481,11,5
1482,1482,9,3
1483,1483,11,4
1484,1484,8,6
1485,1485,11,2
1486,1486,9,5
1487,1487,11,3
1488,1488,7,4
1489,1489,11,6
1490,1490,9,6
1491,1491,11,4
1492,1492,8,6
1493,1493,11,3
1494,1494,9,6
1495,1495,10,4
1496,1496,12,5
1497,1497,5,7
1498,1498,11,2
1499,1499,9,6
1500,1500,11,4
1501,1501,8,5
1502,1502,11,7
1503,1503,9,3
1504,1504,11,6
1505,1505,7,4
1506,1506,11,5
1507,1507,9,7
1508,1508,11,1
1509,1509,8,6
1510,1510,11,4
1511,1511,9,5
1512,1512,10,7
1513,1513,12,3
1514,1514,6,6
1515,1515,11,4
1516,1516,9,5
1517,1517,11,7
1518,1518,8,2
1519,1519,11,6
1520,1520,9,4
1521,1521,11,5
1522,1522,7,7
1523,1523,11,3
1524,1524,9,6
1525,1525,11,4
1526,1526,8,5
1527,1527,11,7
1528,1528,9,0
1529,1529,10,6
1530,1530,12,4
1531,1531,4,6
1532,1532,11,3
1533,1533,9,6
1534,1534,11,4
1535,1535,8,5
1536,1536,11,7
1537,1537,9,2
1538,1538,11,6
1539,1539,7,4
1540,1540,11,5
1541,1541,9,7
1542,1542,11,3
1543,1543,8,6
1544,1544,11,4
1545,1545,9,5
1546,1546,11,7
1547,1547,6,1
1548,1548,11,6
1549,1549,9,4
1550,1550,11,5
1551,1551,8,7
1552,1552,11,3
1553,1553,9,6
1554,1554,11,4
1555,1555,7,5
1556,1556,11,7
1557,1557,9,2
1558,1558,11,6
1559,1559,8,4
1560,1560,11,5
1561,1561,9,7
1562,1562,10,3
1563,1563,12,6
1564,1564,5,4
1565,1565,11,5
1566,1566,9,7
1567,1567,11,3
1568,1568,8,1
1569,1569,11,2
1570,1570,9,4
1571,1571,11,0
1572,1572,7,3
1573,1573,11,1
1574,1574,9,2
1575,1575,11,4
1576,1576,8,4
1577,1577,11,6
1578,1578,9,3
1579,1579,10,6
1580,1580,12,4
1581,1581,6,6
1582,1582,11,2
1583,1583,9,4
1584,1584,11,6
1585,1585,8,3
1586,1586,11,6
1587,1587,9,4
1588,1588,11,6
1589,1589,7,1
1590,1590,11,4
1591,1591,9,6
1592,1592,11,3
1593,1593,8,6
1594,1594,11,4
1595,1595,9,6
1596,1596,10,2
1597,1597,12,6
